City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Borba,BR,84.83,broken clouds,-4.39,-59.59,Hotel da Amazônia
4,Mahebourg,MU,73.4,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
5,Inhambane,MZ,70.07,clear sky,-23.86,35.38,Oceano
6,Bac Lieu,VN,77.2,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
7,Georgetown,MY,78.8,moderate rain,5.41,100.34,Cititel Penang
8,Vaini,TO,77.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
13,Nouadhibou,MR,73.4,broken clouds,20.93,-17.03,El Medina
15,Hithadhoo,MV,82.27,light rain,-0.6,73.08,Scoop Guest House
16,Atuona,PF,78.21,scattered clouds,-9.8,-139.03,Villa Enata
18,Avarua,CK,77.0,broken clouds,-21.21,-159.78,Paradise Inn
23,Rikitea,PF,74.68,broken clouds,-23.12,-134.97,Pension Maro'i
25,Sao Joao Da Barra,BR,75.2,clear sky,-21.64,-41.05,Pousada Porto De Canoas
27,Manokwari,ID,81.64,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
29,Butaritari,KI,82.26,overcast clouds,3.07,172.79,Isles Sunset Lodge
30,Lompoc,US,73.4,haze,34.64,-120.46,Holiday Inn Express Lompoc
32,Piacabucu,BR,77.16,clear sky,-10.41,-36.43,Piaçabuçu News
34,Palora,EC,73.4,shower rain,-1.7,-77.93,Rancho grande
35,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
36,San Jose,US,75.0,haze,37.34,-121.89,The Westin San Jose
47,Bima,ID,77.18,broken clouds,-8.47,118.72,Lambitu Hotel
50,Alofi,NU,80.6,broken clouds,-19.06,-169.92,Taloa Heights
51,Palembang,ID,75.27,light rain,-2.92,104.75,ASTON Palembang Hotel & Conference Center
57,Byron Bay,AU,71.6,light rain,-28.65,153.62,Backpackers Inn on the Beach
59,East London,ZA,72.82,broken clouds,-33.02,27.91,Tu Casa
60,Lorengau,PG,84.42,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
65,Arawa,PG,84.61,light rain,-6.21,155.54,Coastline Guest House
68,Salalah,OM,75.2,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
69,Pacific Grove,US,70.0,clear sky,36.62,-121.92,Lovers Point Inn
71,Quelimane,MZ,73.4,clear sky,-17.88,36.89,Hotel Flamingo
79,Meulaboh,ID,77.76,moderate rain,4.14,96.13,Kost Pria
80,Saint-Philippe,RE,71.6,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
84,Goderich,CA,72.0,light rain,43.75,-81.72,Harmony Inn
92,Hilo,US,87.8,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
94,General Roca,AR,82.4,clear sky,-39.03,-67.58,Hotel El Recreo
98,Sola,VU,77.0,overcast clouds,-13.88,167.55,Ulkel Guest House
99,Port Keats,AU,83.64,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
103,Laguna,US,79.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
107,Banda Aceh,ID,80.74,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
109,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
113,Alibag,IN,84.2,haze,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
115,Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
121,Mahina,PF,84.2,broken clouds,-17.51,-149.49,Guest Beach Bungalow Tahiti
122,Quatre Cocos,MU,73.4,few clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
126,Linden,GY,84.2,few clouds,6.0,-58.3,Crimson Bat Hotel
127,Souillac,MU,73.4,few clouds,-20.52,57.52,Bils' Villa
128,Bosaso,SO,80.01,overcast clouds,11.28,49.18,Red Sea Hotel
130,Sao Filipe,CV,80.42,few clouds,14.9,-24.5,Tortuga B&B
135,Kapaa,US,75.2,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
139,Namatanai,PG,84.13,clear sky,-3.67,152.43,Namatanai Hotel
144,Roma,US,78.8,clear sky,43.21,-75.46,Wingate By Wyndham Rome
149,Bathsheba,BB,84.2,few clouds,13.22,-59.52,Atlantis Hotel
151,Khaga,IN,72.82,clear sky,25.78,81.12,Abha travels
152,Santiago Del Estero,AR,82.02,scattered clouds,-27.8,-64.26,Hotel Urbano
153,Atar,MR,88.27,overcast clouds,20.52,-13.05,Oumou Elghoura
155,Ocos,GT,87.8,scattered clouds,14.51,-92.19,La Bajadita
156,Makakilo City,US,80.6,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
162,Biak,ID,77.4,clear sky,-0.91,122.88,Kost Ariz
168,Victoria,HK,73.99,overcast clouds,22.29,114.16,Mini Hotel Central
169,Sompeta,IN,78.3,overcast clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
174,Pochutla,MX,87.8,scattered clouds,15.74,-96.47,Hotel Posada San Jose
175,Guerrero Negro,MX,73.27,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
176,Jamestown,US,75.2,scattered clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
180,Morehead,US,75.2,scattered clouds,37.27,-87.18,CCI Express Inn
181,George Town,MY,78.8,moderate rain,5.41,100.34,Cititel Penang
182,Wairoa,NZ,73.0,few clouds,-39.03,177.37,Wairoa Motel
185,Mayo,US,70.0,clear sky,38.89,-76.51,Resorts Resource Group International
189,Magdalena,PH,78.8,broken clouds,14.2,121.43,Bahay Ni Luz Bed & Breakfast
190,Kalmunai,LK,77.47,broken clouds,7.42,81.82,VS Villa
191,Nsanje,MW,70.65,clear sky,-16.92,35.26,Nsanje Discovery Lodge
193,Pitimbu,BR,78.8,few clouds,-7.47,-34.81,Reserva do Abiaí
194,Isangel,VU,78.69,scattered clouds,-19.55,169.27,Volcano Sea View Tree House
199,Cartagena Del Chaira,CO,84.85,light rain,1.33,-74.84,HOTEL LA ROCA
201,Arraial Do Cabo,BR,73.4,clear sky,-22.97,-42.03,Pousada Porto Praia
202,Kailua,US,79.0,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
203,Djibo,BF,87.44,clear sky,14.1,-1.63,Centre Des Ressources DPENA
204,Tiarei,PF,84.2,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
205,Nabire,ID,75.36,light rain,-3.37,135.48,Hotel Nusantara Nabire
206,Batticaloa,LK,76.55,broken clouds,7.71,81.69,Grand Star Guest House
207,Port-Gentil,GA,77.0,overcast clouds,-0.72,8.78,Fengshui Residence
209,Arumbavur,IN,78.8,few clouds,11.38,78.73,Aadhavan carriers
212,Pangkalanbuun,ID,73.81,scattered clouds,-2.68,111.62,Grand Kecubung Hotel
217,Praia,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
218,Buala,SB,84.15,few clouds,-8.14,159.59,Maringe Lagoon Lodge
220,Marawi,PH,73.99,overcast clouds,8.0,124.29,Derogongan Residence
224,Saint George,US,75.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
227,Miri,MY,75.2,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
230,Kirakira,SB,84.76,scattered clouds,-10.45,161.92,SanBiz Lodge
231,Cayenne,GF,84.2,clear sky,4.93,-52.33,Hôtel Le Dronmi
235,Kodar,IN,72.64,scattered clouds,16.98,79.97,Hotel Athidhi Grand
237,Bambous Virieux,MU,73.4,few clouds,-20.34,57.76,Casa Tia Villa
238,Grand Gaube,MU,73.4,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
241,Abnub,EG,78.8,clear sky,27.27,31.15,مسجد الخطبة
250,Poum,NC,77.92,clear sky,-20.23,164.02,Gîte kajeon
252,Candiis,PH,78.89,overcast clouds,8.97,125.18,La isla bounetta
254,Dalby,AU,70.0,overcast clouds,-27.18,151.27,Kobbers Motor Inn Dalby
255,Juba,SS,72.9,overcast clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
257,Chirongui,YT,78.8,clear sky,-12.93,45.15,La Villa Mahatsara
258,Keningau,MY,73.4,scattered clouds,5.34,116.16,Sabindo Hotel
261,Dutse,NG,78.94,scattered clouds,11.76,9.34,Kaci
263,Tual,ID,81.91,few clouds,-5.67,132.75,Grand Vilia Hotel
264,Beira,MZ,73.4,clear sky,-19.84,34.84,Beira Terrace Hotel
265,Ambilobe,MG,70.7,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
266,Kavieng,PG,83.86,scattered clouds,-2.57,150.8,Nusa Island Retreat
267,Kollam,IN,78.8,mist,8.88,76.6,The Raviz Ashtamudi
269,Marsabit,KE,73.74,overcast clouds,2.33,37.99,Chicho Hotel
270,Bengkulu,ID,75.33,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
273,Salta,AR,84.2,scattered clouds,-24.79,-65.41,Hotel Alejandro I
275,Guiratinga,BR,74.82,light rain,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
278,Progreso,MX,86.0,broken clouds,21.28,-89.67,Playa Linda Hotel
280,Lazaro Cardenas,MX,84.52,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
283,Cabedelo,BR,78.8,few clouds,-6.98,-34.83,Lua Mansa Pousada
284,Narasannapeta,IN,75.22,broken clouds,18.42,84.05,G.lingaraju home
286,The Valley,AI,86.0,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
295,Mareeba,AU,78.01,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
296,Dinajpur,BD,73.06,overcast clouds,25.63,88.64,Hotel Sahara
301,Maneadero,MX,73.0,broken clouds,31.72,-116.57,Casa De Thompson
302,Hervey Bay,AU,79.0,broken clouds,-25.3,152.85,Shelly Bay Resort
303,San Juan,AR,88.56,clear sky,-31.54,-68.54,Hotel Provincial
307,Ewa Beach,US,80.6,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
308,Markala,ML,84.42,few clouds,13.7,-6.07,Yaya Hôtel
315,Deming,US,82.4,clear sky,32.27,-107.76,Best Western Deming Southwest Inn
320,Ishigaki,JP,71.6,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
326,Manadhoo,MV,81.3,light rain,5.77,73.38,Vevu Guesthouse
328,Cukai,MY,77.0,moderate rain,4.25,103.42,OYO 90038 Dalyla Inn Chalet
330,San Rafael,AR,83.95,clear sky,-34.62,-68.33,Hotel San Rafael
333,Acapulco,MX,87.8,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
335,Luwuk,ID,78.26,clear sky,-0.95,122.79,Hotel Santika Luwuk
342,Sur,OM,74.95,clear sky,22.57,59.53,Sur Plaza Hotel
343,Matara,LK,77.23,clear sky,5.95,80.54,Amaloh Boutique Resort
344,Faanui,PF,78.85,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
346,Namibe,AO,70.66,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
348,Half Moon Bay,US,71.6,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
349,Kavaratti,IN,80.15,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
350,San Luis,AR,77.67,overcast clouds,-33.3,-66.34,Huarpes Hotel
352,Uruacu,BR,78.35,broken clouds,-14.52,-49.14,Super Pesca iscas vivas
354,Bull Savanna,JM,77.13,light rain,17.89,-77.59,Big Red's
357,Loanda,AO,77.0,scattered clouds,-8.84,13.23,EPIC SANA Luanda
358,Sao Jose Da Coroa Grande,BR,77.41,light rain,-8.9,-35.15,Crôa Mares Hotel
359,Dingle,PH,76.44,light rain,11.0,122.67,Camp Pasica
360,Lubao,PH,75.2,broken clouds,14.92,120.55,Hacienda Gracia
367,Bowen,AU,73.4,overcast clouds,-20.02,148.23,Castle Motor Lodge Motel
372,Hamilton,US,77.0,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
375,Ipameri,BR,71.58,moderate rain,-17.72,-48.16,Real Hotel
381,Ixtapa,MX,88.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
387,Porbandar,IN,81.01,clear sky,21.64,69.61,Lords Inn Porbandar
395,Sain Alto,MX,77.5,few clouds,23.58,-103.25,Hotel Barraza
399,Marsh Harbour,BS,79.38,scattered clouds,26.54,-77.06,Abaco Beach Resort
400,Vao,NC,73.65,clear sky,-22.67,167.48,Hotel Kou-Bugny
402,Carutapera,BR,77.88,overcast clouds,-1.2,-46.02,Lidera
407,Noumea,NC,84.2,clear sky,-22.28,166.46,Hôtel Le Lagon
409,Coahuayana,MX,86.0,scattered clouds,18.73,-103.68,Hotel Los Arcos
413,Redlands,US,75.99,haze,34.06,-117.18,Dynasty Suites Redlands
415,Grand-Santi,GF,84.94,light rain,4.25,-54.38,Hotel La Villa Couacou
417,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
418,Nhulunbuy,AU,80.6,scattered clouds,-12.23,136.77,East Arnhem Real Estate
419,Majene,ID,78.19,few clouds,-3.54,118.97,Kost Putri RABBANI
420,Sabang,ID,82.87,light rain,5.89,95.32,Hotel Citra
421,Mana,GF,82.15,scattered clouds,5.66,-53.78,LE SAMANA
422,Trairi,BR,79.39,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
424,Belmonte,BR,71.6,light rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
425,Lock Haven,US,73.4,scattered clouds,41.14,-77.45,Fairfield Inn & Suites by Marriott Lock Haven
429,Pauini,BR,78.1,moderate rain,-7.71,-66.98,Casa do Kiwliks
430,Morgan City,US,82.4,mist,29.7,-91.21,Hampton Inn & Suites Morgan City
439,Ocampo,MX,74.73,scattered clouds,21.65,-101.5,Hotel Estancia del Vaquero
440,San Quintin,MX,70.09,broken clouds,30.48,-115.95,Old Mill Hotel
447,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
453,Osmena,PH,78.82,moderate rain,10.52,119.93,Arjemarkyza Lodge
455,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
457,Muli,MV,81.39,clear sky,2.92,73.57,Medhufushi Island Resort
462,Labuhan,ID,78.71,clear sky,-6.88,112.21,bador sepret
463,Kaduna,NG,73.06,overcast clouds,10.52,7.44,HAMDALA HOTEL
466,Yaring,TH,77.74,moderate rain,6.87,101.37,My Home Pokku
467,Kalawit,PH,76.44,overcast clouds,8.07,122.52,Ompoy Pension House
470,Savannah Bight,HN,83.66,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
475,Upata,VE,80.01,moderate rain,8.01,-62.4,Posada Villa Nela
486,Broome,US,70.0,few clouds,42.25,-75.83,Chenango Valley State Park
490,Xuddur,SO,74.3,overcast clouds,4.12,43.89,Banjanay Hotel
495,Padang,ID,79.21,overcast clouds,-0.95,100.35,Mercure Padang
496,Honiara,SB,82.4,few clouds,-9.43,159.95,Heritage Park Hotel
498,Gorontalo,ID,75.42,scattered clouds,0.54,123.06,Maqna Hotel by Prasanthi
500,Kendari,ID,77.34,light rain,-3.94,122.5,Hotel Wixel
501,Santa Maria,BR,70.88,overcast clouds,-29.68,-53.81,Hotel Morotin
502,Omboue,GA,76.82,overcast clouds,-1.57,9.26,Hotel Olako
504,Ondjiva,AO,79.72,scattered clouds,-17.07,15.73,SOS Motel
505,Mahajanga,MG,82.4,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
507,Niamey,NE,87.8,clear sky,13.51,2.11,Soluxe Hotel Niamey
508,Salinas,US,70.0,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
511,Samarai,PG,81.63,light rain,-10.62,150.67,Nuli Sapi
514,Itarema,BR,79.56,scattered clouds,-2.92,-39.92,Windvillage
516,Kathu,TH,75.2,scattered clouds,7.92,98.33,Novotel Phuket Resort
517,Greensburg,US,78.8,clear sky,40.3,-79.54,Courtyard by Marriott Pittsburgh Greensburg
520,Siuna,NI,80.46,overcast clouds,13.73,-84.78,Hotel Kaoba
521,Ternate,ID,81.16,light rain,0.8,127.4,Grand Dafam Bela Ternate
524,San Ramon,US,75.99,clear sky,37.78,-121.98,San Ramon Marriott
526,Muisne,EC,75.54,overcast clouds,0.6,-80.03,Quinta Samay
527,Gallup,US,73.4,clear sky,35.53,-108.74,El Capitan Motel
532,Las Vegas,US,78.01,clear sky,36.17,-115.14,Plaza Hotel & Casino
537,Cave Spring,US,78.8,clear sky,37.23,-80.01,Holiday Inn Roanoke-Tanglewood-Rt 419&I581
538,Inirida,CO,77.61,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
544,Kaeo,NZ,71.01,broken clouds,-35.1,173.78,Bushido Lodge
547,Key West,US,87.8,clear sky,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
553,Kattivakkam,IN,78.8,mist,13.22,80.32,St. Joseph Thirumana mandapam
558,Mahibadhoo,MV,81.03,light rain,3.78,72.97,Omadhoo Inn
568,Pathein,MM,74.41,broken clouds,16.78,94.73,Pathein Hotel
572,Tura,IN,70.02,moderate rain,25.52,90.22,Hotel RIKMAN Continental
575,Lebanon,US,80.6,broken clouds,36.21,-86.29,Hampton Inn & Suites Lebanon
576,Pires Do Rio,BR,71.33,moderate rain,-17.3,-48.28,Hotel Goiano - Pires do Rio
581,Bar Bigha,IN,74.43,clear sky,25.22,85.73,Palace of Ankush
583,Lahaina,US,89.6,scattered clouds,20.88,-156.68,Lahaina Shores Beach Resort
585,Alto Araguaia,BR,75.36,moderate rain,-17.31,-53.22,Araguaia Palace Hotel
589,Isabela,PH,77.0,broken clouds,6.71,121.97,Isawad Resort
590,San Joaquin,US,77.0,clear sky,37.93,-121.3,University Plaza Waterfront Hotel
593,Amberley,US,77.0,light rain,39.2,-84.43,"Motel 6 Cincinnati, OH - Central - Norwood"
597,Manggar,ID,79.83,light rain,-2.88,108.27,Guest Hotel
598,Nicoya,CR,82.4,broken clouds,10.15,-85.45,Guayacan Real
599,Bontang,ID,77.54,light rain,0.13,117.5,Okra Leaf Guest House Syariah
600,Venado Tuerto,AR,72.0,overcast clouds,-33.75,-61.97,La Bianca.
605,San Alberto,CO,83.35,moderate rain,7.76,-73.39,Hotel San Alberto Plaza
606,Chisec,GT,85.1,broken clouds,15.82,-90.28,Hotel y Restaurante Casa Vieja
609,Alexandria,EG,71.6,scattered clouds,31.22,29.96,Royal Crown Hotel
613,Hobyo,SO,82.22,overcast clouds,5.35,48.53,Osmani Hotel
617,Kihei,US,89.6,scattered clouds,20.79,-156.47,Maui Sunset
621,Tomatlan,MX,87.46,scattered clouds,19.93,-105.25,Norma franco
623,Kabompo,ZM,72.3,scattered clouds,-13.59,24.2,Faroja City Iyindeko Cas-jay
624,Vangaindrano,MG,71.62,light rain,-23.35,47.6,Hotel Fanilo
625,Morant Bay,JM,79.0,shower rain,17.88,-76.41,Whispering Bamboo Cove Resort
626,Townsville,AU,78.8,broken clouds,-19.25,146.8,Rydges Southbank Townsville
627,Nazare,BR,72.99,broken clouds,-13.04,-39.01,Pousada do Trevo
629,Libertad,PH,76.91,overcast clouds,8.94,125.5,Almont City Hotel
630,Panukulan,PH,81.73,moderate rain,14.93,121.81,AC Lodging House
632,Dakar,SN,82.4,clear sky,14.69,-17.44,Novotel Dakar
635,Mbanza-Ngungu,CD,71.4,moderate rain,-5.25,14.87,Hotel Full Business
640,Puerto Escondido,MX,87.8,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
642,Panama City,PA,84.2,scattered clouds,8.99,-79.52,Trump International Hotel & Tower Panama
644,Gladstone,AU,75.2,heavy intensity rain,-23.85,151.25,Highpoint International
646,Ramos Arizpe,MX,89.6,clear sky,25.55,-100.97,Mario's Inn
650,Nishihara,JP,71.6,overcast clouds,26.18,127.76,Minshuku Agaihama
654,Monrovia,LR,75.2,thunderstorm with rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
656,Kuching,MY,73.4,few clouds,1.55,110.33,Hilton Kuching
658,Vanimo,PG,79.47,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
659,Amahai,ID,79.75,moderate rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
661,Panaba,MX,82.33,light rain,21.28,-88.27,Hotel Amor
662,Cururupu,BR,76.64,light rain,-1.83,-44.87,Pousada Través'cia
663,Puerto Cabezas,NI,86.0,light thunderstorm,14.04,-83.39,Hotel Caribe
667,Cambridge,CA,72.0,broken clouds,43.36,-80.31,Cambridge Gateway Suites
669,Presidencia Roque Saenz Pena,AR,73.06,light rain,-26.79,-60.44,Hotel Aconcagua
672,Bilma,NE,80.04,clear sky,18.69,12.92,Expeditions Ténére voyages
