City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6,-73.97,70.0,73,83,8.43,broken clouds
1,Mataura,NZ,-46.19,168.86,64.99,59,60,11.01,broken clouds
2,Borba,BR,-4.39,-59.59,84.83,63,67,1.43,broken clouds
3,Ushuaia,AR,-54.8,-68.3,44.6,65,75,9.17,broken clouds
4,Mahebourg,MU,-20.41,57.7,73.4,69,20,9.17,few clouds
5,Inhambane,MZ,-23.86,35.38,70.07,84,0,5.73,clear sky
6,Bac Lieu,VN,9.29,105.72,77.2,86,100,2.04,overcast clouds
7,Georgetown,MY,5.41,100.34,78.8,94,20,3.51,moderate rain
8,Vaini,TO,-21.2,-175.2,77.0,38,40,11.41,scattered clouds
9,Sinegorye,RU,62.08,150.48,30.33,92,95,4.5,overcast clouds
10,New Norfolk,AU,-42.78,147.06,57.0,65,100,3.0,overcast clouds
11,Punta Arenas,CL,-53.15,-70.92,46.4,65,75,6.93,broken clouds
12,Hermanus,ZA,-34.42,19.23,64.99,91,32,1.99,scattered clouds
13,Nouadhibou,MR,20.93,-17.03,73.4,69,68,12.75,broken clouds
14,Jalu,LY,29.03,21.55,66.51,72,15,13.89,few clouds
15,Hithadhoo,MV,-0.6,73.08,82.27,79,79,12.77,light rain
16,Atuona,PF,-9.8,-139.03,78.21,77,25,19.26,scattered clouds
17,Hobart,AU,-42.88,147.33,57.0,76,75,3.36,broken clouds
18,Avarua,CK,-21.21,-159.78,77.0,73,75,13.87,broken clouds
19,Ponta Do Sol,PT,32.67,-17.1,66.2,63,40,4.7,scattered clouds
20,Provideniya,RU,64.38,-173.3,34.21,89,100,13.24,overcast clouds
21,Qaqortoq,GL,60.72,-46.03,28.4,68,95,1.12,overcast clouds
22,Noormarkku,FI,61.59,21.87,37.4,74,40,4.7,scattered clouds
23,Rikitea,PF,-23.12,-134.97,74.68,77,60,7.9,broken clouds
24,Pimentel,PE,-6.84,-79.93,63.82,80,87,12.39,overcast clouds
25,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,64,0,11.41,clear sky
26,Walvis Bay,NA,-22.96,14.51,61.0,82,99,3.36,overcast clouds
27,Manokwari,ID,-0.87,134.08,81.64,76,90,8.19,overcast clouds
28,Chuy,UY,-33.7,-53.46,64.63,92,93,6.8,overcast clouds
29,Butaritari,KI,3.07,172.79,82.26,73,100,13.2,overcast clouds
30,Lompoc,US,34.64,-120.46,73.4,56,75,10.29,haze
31,Nikolskoye,RU,59.7,30.79,41.0,75,40,11.18,scattered clouds
32,Piacabucu,BR,-10.41,-36.43,77.16,83,0,7.94,clear sky
33,Geraldton,AU,-28.77,114.6,50.0,81,0,5.82,clear sky
34,Palora,EC,-1.7,-77.93,73.4,83,75,5.82,shower rain
35,Puerto Ayora,EC,-0.74,-90.35,78.8,69,20,14.99,few clouds
36,San Jose,US,37.34,-121.89,75.0,43,20,4.7,haze
37,Turan,VN,16.07,108.22,69.8,83,40,2.24,scattered clouds
38,Busselton,AU,-33.65,115.33,54.0,46,0,11.01,clear sky
39,Zhireken,RU,52.82,117.31,25.7,96,0,0.47,clear sky
40,Port Alfred,ZA,-33.59,26.89,68.45,80,64,18.37,broken clouds
41,Ancud,CL,-41.87,-73.82,52.0,93,75,14.99,broken clouds
42,Riyadh,SA,24.69,46.72,68.0,26,0,3.36,clear sky
43,Harlingen,US,26.19,-97.7,91.4,63,20,13.87,few clouds
44,Narsaq,GL,60.92,-46.05,28.4,68,98,1.12,overcast clouds
45,Chokurdakh,RU,70.63,147.92,8.46,91,94,7.31,overcast clouds
46,Vardo,NO,70.37,31.11,33.8,100,75,10.29,broken clouds
47,Bima,ID,-8.47,118.72,77.18,87,84,3.38,broken clouds
48,Osoyoos,CA,49.03,-119.45,35.01,96,100,1.21,light rain
49,Lasa,IT,46.62,10.7,52.0,100,75,3.36,fog
50,Alofi,NU,-19.06,-169.92,80.6,78,75,17.22,broken clouds
51,Palembang,ID,-2.92,104.75,75.27,93,100,1.79,light rain
52,Nuuk,GL,64.18,-51.72,28.4,74,43,4.7,scattered clouds
53,Orzhytsya,UA,49.79,32.7,57.85,63,100,3.96,light rain
54,Vila,PT,42.03,-8.16,51.01,89,46,3.0,scattered clouds
55,Fortuna,US,40.6,-124.16,64.0,51,1,13.87,clear sky
56,Castro,BR,-24.79,-50.01,63.43,92,33,8.34,scattered clouds
57,Byron Bay,AU,-28.65,153.62,71.6,83,90,10.29,light rain
58,Norman Wells,CA,65.28,-126.83,30.2,86,75,8.05,broken clouds
59,East London,ZA,-33.02,27.91,72.82,75,55,4.63,broken clouds
60,Lorengau,PG,-2.02,147.27,84.42,63,25,3.13,scattered clouds
61,Port Elizabeth,ZA,-33.92,25.57,68.0,88,45,16.11,scattered clouds
62,Sistranda,NO,63.73,8.83,35.6,69,0,10.29,clear sky
63,Mehamn,NO,71.04,27.85,37.4,86,75,26.4,light intensity shower rain
64,Cape Town,ZA,-33.93,18.42,62.01,87,0,8.05,clear sky
65,Arawa,PG,-6.21,155.54,84.61,67,41,1.28,light rain
66,Dudinka,RU,69.41,86.18,-4.0,83,40,8.95,scattered clouds
67,Iskateley,RU,67.68,53.15,21.56,94,90,11.61,overcast clouds
68,Salalah,OM,17.02,54.09,75.2,44,0,2.24,clear sky
69,Pacific Grove,US,36.62,-121.92,70.0,56,1,8.05,clear sky
70,Codrington,AU,-38.27,141.97,52.32,84,75,17.13,light rain
71,Quelimane,MZ,-17.88,36.89,73.4,83,0,2.62,clear sky
72,Pisco,PE,-13.7,-76.22,66.2,72,0,24.16,clear sky
73,Ushtobe,KZ,45.25,77.98,38.97,83,100,13.04,light rain
74,Barrow,US,71.29,-156.79,28.4,92,90,9.17,fog
75,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.4,84,75,2.24,broken clouds
76,Khani,GE,41.96,42.96,53.6,71,0,5.82,clear sky
77,Mayya,RU,61.73,130.28,15.8,92,0,6.71,clear sky
78,Vagur,FO,61.47,-6.81,48.18,81,11,13.29,few clouds
79,Meulaboh,ID,4.14,96.13,77.76,86,100,3.85,moderate rain
80,Saint-Philippe,RE,-21.36,55.77,71.6,68,75,4.7,broken clouds
81,San Patricio,US,28.02,-97.52,91.99,59,20,8.05,few clouds
82,Luderitz,NA,-26.65,15.16,59.68,79,0,7.2,clear sky
83,Maarianhamina,AX,60.1,19.93,30.2,92,40,1.12,scattered clouds
84,Goderich,CA,43.75,-81.72,72.0,86,87,23.78,light rain
85,Yellowknife,CA,62.46,-114.35,28.0,58,20,13.87,few clouds
86,Poddorye,RU,57.47,31.12,47.77,85,82,9.4,broken clouds
87,Grindavik,IS,63.84,-22.43,41.0,80,40,16.11,shower rain
88,Kruisfontein,ZA,-34.0,24.73,68.0,81,58,1.99,broken clouds
89,Korla,CN,41.76,86.15,45.0,93,32,4.0,scattered clouds
90,Marystown,CA,47.17,-55.15,45.0,100,6,2.1,clear sky
91,Bethel,US,41.37,-73.41,62.01,96,91,4.76,overcast clouds
92,Hilo,US,19.73,-155.09,87.8,55,20,11.41,few clouds
93,Stromness,GB,58.97,-3.3,41.0,86,0,8.05,clear sky
94,General Roca,AR,-39.03,-67.58,82.4,37,0,5.82,clear sky
95,Berdigestyakh,RU,62.1,126.7,22.68,97,100,5.95,light snow
96,Torbay,CA,47.67,-52.73,39.99,86,40,2.24,scattered clouds
97,Homer,US,59.64,-151.55,45.0,70,90,6.06,overcast clouds
98,Sola,VU,-13.88,167.55,77.0,94,90,17.83,overcast clouds
99,Port Keats,AU,-14.25,129.55,83.64,73,31,7.65,scattered clouds
100,Pangnirtung,CA,66.15,-65.71,26.6,100,90,2.33,light snow
101,Ramnagar,IN,29.4,79.12,66.11,50,0,4.85,clear sky
102,Barela,IN,23.1,80.05,67.71,55,0,3.02,clear sky
103,Laguna,US,38.42,-121.42,79.0,15,1,4.7,clear sky
104,Rjukan,NO,59.88,8.59,42.01,92,100,1.01,overcast clouds
105,Upernavik,GL,72.79,-56.15,22.28,92,99,8.03,overcast clouds
106,Jingdezhen,CN,29.29,117.21,49.62,69,78,4.59,light rain
107,Banda Aceh,ID,5.56,95.32,80.74,74,100,6.02,light rain
108,Ribeira Grande,PT,38.52,-28.7,66.76,77,56,20.36,broken clouds
109,Kahului,US,20.89,-156.47,89.6,46,40,10.29,scattered clouds
110,Coihaique,CL,-45.58,-72.07,57.2,50,90,8.05,overcast clouds
111,Cabo San Lucas,MX,22.89,-109.91,91.4,62,5,11.41,clear sky
112,Sitarganj,IN,28.93,79.7,66.02,50,0,2.46,clear sky
113,Alibag,IN,18.64,72.88,84.2,89,40,3.0,haze
114,Bredasdorp,ZA,-34.53,20.04,64.4,93,29,1.36,scattered clouds
115,Banjar,ID,-8.19,114.97,78.8,83,40,2.24,scattered clouds
116,Twin Falls,US,42.35,-114.64,51.01,25,1,8.05,clear sky
117,Khuzhir,RU,53.19,107.34,39.33,74,36,1.21,scattered clouds
118,Constitucion,CL,-35.33,-72.42,56.28,66,0,14.03,clear sky
119,Moche,PE,-8.17,-79.01,63.99,78,97,6.15,overcast clouds
120,Toktogul,KG,41.87,72.94,40.8,68,82,1.36,broken clouds
121,Mahina,PF,-17.51,-149.49,84.2,66,75,13.87,broken clouds
122,Quatre Cocos,MU,-20.21,57.76,73.4,69,20,9.17,few clouds
123,Jiayuguan,CN,39.82,98.3,36.79,66,0,1.1,clear sky
124,Satka,RU,55.04,59.04,22.93,94,81,4.65,broken clouds
125,Ahipara,NZ,-35.17,173.17,68.07,69,55,6.06,broken clouds
126,Linden,GY,6.0,-58.3,84.2,79,20,6.93,few clouds
127,Souillac,MU,-20.52,57.52,73.4,69,20,9.17,few clouds
128,Bosaso,SO,11.28,49.18,80.01,45,85,3.53,overcast clouds
129,Agadez,NE,19.75,10.25,74.53,18,0,8.77,clear sky
130,Sao Filipe,CV,14.9,-24.5,80.42,77,20,13.22,few clouds
131,Katsuura,JP,35.13,140.3,62.6,55,75,17.22,broken clouds
132,Esperance,AU,-33.87,121.9,53.6,100,90,3.36,overcast clouds
133,Tubinskiy,RU,52.89,58.22,24.8,92,90,6.71,snow
134,Atlantis,ZA,-33.57,18.48,59.0,96,6,2.26,clear sky
135,Kapaa,US,22.08,-159.32,75.2,88,75,11.41,light rain
136,Takestan,IR,36.07,49.7,51.48,65,0,5.77,clear sky
137,Mount Gambier,AU,-37.83,140.77,51.8,76,90,14.99,overcast clouds
138,Carnarvon,AU,-24.87,113.63,68.0,77,0,12.75,clear sky
139,Namatanai,PG,-3.67,152.43,84.13,62,4,1.92,clear sky
140,Westport,US,41.14,-73.36,64.4,88,90,6.93,overcast clouds
141,Leua,SK,48.22,18.61,51.01,94,89,3.0,overcast clouds
142,Valdivia,CL,-39.81,-73.25,55.4,71,100,4.7,overcast clouds
143,Tasiilaq,GL,65.61,-37.64,33.8,59,100,3.36,overcast clouds
144,Roma,US,43.21,-75.46,78.8,50,1,11.41,clear sky
145,Pevek,RU,69.7,170.31,26.76,94,78,10.49,broken clouds
146,Kaitangata,NZ,-46.28,169.85,61.95,54,48,3.87,scattered clouds
147,Khatanga,RU,71.97,102.5,10.85,96,100,9.86,light snow
148,Hasaki,JP,35.73,140.83,57.2,82,75,5.82,broken clouds
149,Bathsheba,BB,13.22,-59.52,84.2,70,20,26.4,few clouds
150,Prachuap Khiri Khan,TH,12.22,99.75,69.93,85,100,2.46,overcast clouds
151,Khaga,IN,25.78,81.12,72.82,42,0,4.25,clear sky
152,Santiago Del Estero,AR,-27.8,-64.26,82.02,59,29,2.93,scattered clouds
153,Atar,MR,20.52,-13.05,88.27,24,96,9.93,overcast clouds
154,Chapais,CA,49.78,-74.85,33.8,100,90,8.05,mist
155,Ocos,GT,14.51,-92.19,87.8,84,40,8.05,scattered clouds
156,Makakilo City,US,21.35,-158.09,80.6,78,75,10.29,broken clouds
157,Krasnaya Gora,RU,53.0,31.6,53.6,87,0,11.18,clear sky
158,Plettenberg Bay,ZA,-34.05,23.37,64.44,87,53,6.91,broken clouds
159,Haines Junction,CA,60.75,-137.51,24.4,78,95,2.33,overcast clouds
160,Along,IN,28.17,94.77,65.89,89,100,0.4,light rain
161,Yulara,AU,-25.24,130.99,59.0,72,5,10.29,clear sky
162,Biak,ID,-0.91,122.88,77.4,80,6,1.57,clear sky
163,Lebu,CL,-37.62,-73.65,54.59,78,100,1.36,overcast clouds
164,Mar Del Plata,AR,-38.0,-57.56,60.8,87,40,8.05,scattered clouds
165,Thompson,CA,55.74,-97.86,24.8,58,90,13.87,light snow
166,Uddevalla,SE,58.35,11.94,46.99,93,65,4.7,light rain
167,Brownwood,US,31.71,-98.99,48.2,70,90,18.99,overcast clouds
168,Victoria,HK,22.29,114.16,73.99,46,100,16.67,overcast clouds
169,Sompeta,IN,18.93,84.6,78.3,71,98,4.41,overcast clouds
170,Airai,TL,-8.93,125.41,63.79,100,33,0.49,scattered clouds
171,Roald,NO,62.58,6.13,41.0,60,100,11.41,overcast clouds
172,Tuktoyaktuk,CA,69.45,-133.04,24.8,92,90,9.17,overcast clouds
173,Severo-Kurilsk,RU,50.68,156.12,44.47,81,100,32.59,light rain
174,Pochutla,MX,15.74,-96.47,87.8,66,40,6.04,scattered clouds
175,Guerrero Negro,MX,27.98,-114.06,73.27,59,52,15.1,broken clouds
176,Jamestown,US,42.1,-79.24,75.2,47,40,14.99,scattered clouds
177,Port Macquarie,AU,-31.43,152.92,66.99,99,100,8.63,light rain
178,Balkanabat,TM,39.51,54.37,51.94,73,1,2.13,clear sky
179,Nanchang,CN,28.68,115.88,54.63,63,74,6.08,broken clouds
180,Morehead,US,37.27,-87.18,75.2,68,40,5.21,scattered clouds
181,George Town,MY,5.41,100.34,78.8,94,20,3.51,moderate rain
182,Wairoa,NZ,-39.03,177.37,73.0,59,17,5.01,few clouds
183,Klaksvik,FO,62.23,-6.59,42.8,93,3,4.7,clear sky
184,Nanortalik,GL,60.14,-45.24,34.21,87,98,5.77,overcast clouds
185,Mayo,US,38.89,-76.51,70.0,88,1,9.17,clear sky
186,Dikson,RU,73.51,80.55,23.63,93,100,14.85,overcast clouds
187,Lucapa,AO,-8.42,20.74,67.41,92,75,1.5,broken clouds
188,Dandong,CN,40.13,124.39,33.87,79,0,3.49,clear sky
189,Magdalena,PH,14.2,121.43,78.8,94,75,1.12,broken clouds
190,Kalmunai,LK,7.42,81.82,77.47,78,72,5.7,broken clouds
191,Nsanje,MW,-16.92,35.26,70.65,79,3,2.91,clear sky
192,Taksimo,RU,56.34,114.88,20.66,91,33,0.63,scattered clouds
193,Pitimbu,BR,-7.47,-34.81,78.8,83,20,11.41,few clouds
194,Isangel,VU,-19.55,169.27,78.69,72,50,10.47,scattered clouds
195,San Vicente,AR,-26.62,-54.13,66.54,88,96,10.98,moderate rain
196,Batagay-Alyta,RU,67.8,130.41,9.91,90,100,3.36,overcast clouds
197,Maldonado,UY,-34.67,-54.92,69.8,83,20,4.7,few clouds
198,Kokkola,FI,63.84,23.13,39.99,79,20,8.05,few clouds
199,Cartagena Del Chaira,CO,1.33,-74.84,84.85,69,83,2.01,light rain
200,Boende,CD,-0.22,20.87,73.02,90,94,0.81,overcast clouds
201,Arraial Do Cabo,BR,-22.97,-42.03,73.4,73,0,19.46,clear sky
202,Kailua,US,21.4,-157.74,79.0,94,75,3.36,broken clouds
203,Djibo,BF,14.1,-1.63,87.44,13,0,7.7,clear sky
204,Tiarei,PF,-17.53,-149.33,84.2,66,75,13.87,broken clouds
205,Nabire,ID,-3.37,135.48,75.36,92,100,4.54,light rain
206,Batticaloa,LK,7.71,81.69,76.55,76,84,7.23,broken clouds
207,Port-Gentil,GA,-0.72,8.78,77.0,94,90,12.35,overcast clouds
208,Bratsk,RU,56.13,101.61,35.01,74,95,4.47,overcast clouds
209,Arumbavur,IN,11.38,78.73,78.8,69,20,9.17,few clouds
210,Revda,RU,56.8,59.93,12.2,92,0,4.47,clear sky
211,Aksarka,RU,66.56,67.8,17.4,96,100,8.75,overcast clouds
212,Pangkalanbuun,ID,-2.68,111.62,73.81,98,38,1.81,scattered clouds
213,Sitka,US,57.05,-135.33,42.8,26,75,6.8,broken clouds
214,Qaanaaq,GL,77.48,-69.36,19.35,92,98,7.94,overcast clouds
215,Vila Franca Do Campo,PT,37.72,-25.43,66.2,72,75,13.87,broken clouds
216,Kodiak,US,57.79,-152.41,46.4,87,90,24.16,moderate rain
217,Praia,CV,14.92,-23.51,78.8,78,40,16.11,scattered clouds
218,Buala,SB,-8.14,159.59,84.15,71,22,5.7,few clouds
219,Galway,IE,53.27,-9.05,51.8,76,75,23.04,broken clouds
220,Marawi,PH,8.0,124.29,73.99,94,100,5.01,overcast clouds
221,Amapa,BR,1.0,-52.0,89.28,34,72,6.46,broken clouds
222,Tazmalt,DZ,36.39,4.4,69.8,73,40,3.36,scattered clouds
223,Hay River,CA,60.82,-115.8,24.8,68,75,11.41,broken clouds
224,Saint George,US,37.1,-113.58,75.0,16,1,5.12,clear sky
225,Aykhal,RU,66.0,111.5,17.6,67,90,11.18,overcast clouds
226,Lerwick,GB,60.15,-1.15,46.4,87,30,5.82,scattered clouds
227,Miri,MY,4.41,114.01,75.2,94,40,3.36,scattered clouds
228,Faya,SA,18.39,42.45,62.6,23,0,5.75,clear sky
229,Cidreira,BR,-30.18,-50.21,68.16,90,100,15.14,overcast clouds
230,Kirakira,SB,-10.45,161.92,84.76,68,25,5.61,scattered clouds
231,Cayenne,GF,4.93,-52.33,84.2,74,0,5.82,clear sky
232,Sant,RO,47.45,24.9,49.24,70,100,3.56,overcast clouds
233,Port Lincoln,AU,-34.73,135.87,54.91,72,87,21.25,overcast clouds
234,Gazojak,TM,41.19,61.4,48.18,49,67,6.02,broken clouds
235,Kodar,IN,16.98,79.97,72.64,77,49,5.28,scattered clouds
236,Evensk,RU,61.95,159.23,30.88,93,35,4.18,scattered clouds
237,Bambous Virieux,MU,-20.34,57.76,73.4,69,20,9.17,few clouds
238,Grand Gaube,MU,-20.01,57.66,73.4,69,20,9.17,few clouds
239,Iranshahr,IR,27.2,60.68,66.2,15,0,6.93,clear sky
240,Furukawa,JP,38.57,140.96,53.6,66,20,2.24,few clouds
241,Abnub,EG,27.27,31.15,78.8,44,0,10.29,clear sky
242,Inta,RU,66.03,60.17,14.58,93,1,4.88,clear sky
243,Vrangel,RU,42.73,133.08,37.15,76,1,22.41,clear sky
244,Tiksi,RU,71.69,128.87,22.78,96,100,15.32,overcast clouds
245,Iqaluit,CA,63.75,-68.51,30.2,80,90,4.7,light snow
246,Palmerston North,NZ,-40.35,175.62,66.99,79,61,6.93,broken clouds
247,La Ronge,CA,55.1,-105.28,24.8,68,90,11.41,light shower snow
248,Bluff,NZ,-46.6,168.33,64.99,59,95,11.01,overcast clouds
249,Brae,GB,60.4,-1.35,46.4,87,31,5.82,scattered clouds
250,Poum,NC,-20.23,164.02,77.92,77,0,15.86,clear sky
251,Dongsheng,CN,39.82,109.98,38.19,60,0,7.49,clear sky
252,Candiis,PH,8.97,125.18,78.89,81,100,3.98,overcast clouds
253,Kibuye,RW,-2.06,29.35,66.56,72,27,0.94,scattered clouds
254,Dalby,AU,-27.18,151.27,70.0,76,100,5.99,overcast clouds
255,Juba,SS,4.85,31.58,72.9,87,88,3.06,overcast clouds
256,Nizwa,OM,22.93,57.53,66.67,24,0,5.01,clear sky
257,Chirongui,YT,-12.93,45.15,78.8,78,0,8.05,clear sky
258,Keningau,MY,5.34,116.16,73.4,94,40,6.93,scattered clouds
259,Lavrentiya,RU,65.58,-171.0,34.03,87,100,3.8,overcast clouds
260,Mangan,IN,27.52,88.53,65.98,27,0,5.12,clear sky
261,Dutse,NG,11.76,9.34,78.94,20,27,6.96,scattered clouds
262,Atasu,KZ,48.68,71.64,26.13,89,0,7.81,clear sky
263,Tual,ID,-5.67,132.75,81.91,81,22,10.92,few clouds
264,Beira,MZ,-19.84,34.84,73.4,88,0,8.05,clear sky
265,Ambilobe,MG,-13.2,49.05,70.7,71,11,5.35,few clouds
266,Kavieng,PG,-2.57,150.8,83.86,64,28,3.78,scattered clouds
267,Kollam,IN,8.88,76.6,78.8,88,20,2.24,mist
268,Saskylakh,RU,71.92,114.08,18.99,97,100,3.22,light snow
269,Marsabit,KE,2.33,37.99,73.74,56,88,20.8,overcast clouds
270,Bengkulu,ID,-3.8,102.27,75.33,92,100,6.26,overcast clouds
271,Melfi,IT,41.0,15.65,51.8,87,90,14.99,fog
272,Havre-Saint-Pierre,CA,50.23,-63.6,35.6,74,90,5.82,overcast clouds
273,Salta,AR,-24.79,-65.41,84.2,37,40,9.17,scattered clouds
274,Altay,CN,47.87,88.12,42.03,68,100,3.98,light rain
275,Guiratinga,BR,-16.35,-53.76,74.82,83,100,8.68,light rain
276,Nome,US,64.5,-165.41,33.8,86,90,13.87,light rain
277,Flinders,AU,-34.58,150.86,69.01,91,99,1.01,light rain
278,Progreso,MX,21.28,-89.67,86.0,74,75,4.7,broken clouds
279,Barcelos,PT,41.54,-8.62,55.4,93,20,6.93,few clouds
280,Lazaro Cardenas,MX,17.96,-102.2,84.52,76,88,10.16,overcast clouds
281,Adrar,MR,20.5,-10.07,88.97,14,52,7.02,broken clouds
282,Worland,US,44.02,-107.96,35.01,58,1,5.82,clear sky
283,Cabedelo,BR,-6.98,-34.83,78.8,83,20,11.41,few clouds
284,Narasannapeta,IN,18.42,84.05,75.22,80,53,4.9,broken clouds
285,Sobolevo,RU,54.43,31.9,48.04,91,14,8.63,few clouds
286,The Valley,AI,18.22,-63.06,86.0,83,20,13.87,few clouds
287,Lulea,SE,65.58,22.15,26.6,92,0,5.82,clear sky
288,Mezen,RU,65.85,44.24,27.59,98,99,8.84,light snow
289,Longyearbyen,SJ,78.22,15.64,19.4,79,75,3.36,broken clouds
290,Vlakhopoulon,GR,37.03,21.78,66.99,82,0,5.82,clear sky
291,Roebourne,AU,-20.78,117.13,65.79,68,0,9.95,clear sky
292,Shingu,JP,33.73,135.98,53.42,80,0,6.04,clear sky
293,Meridian,US,43.61,-116.39,55.99,15,1,9.17,clear sky
294,Krasnoselkup,RU,65.7,82.47,16.48,97,85,8.93,overcast clouds
295,Mareeba,AU,-17.0,145.43,78.01,78,76,2.8,broken clouds
296,Dinajpur,BD,25.63,88.64,73.06,93,98,10.0,overcast clouds
297,Kyzyl-Suu,KG,42.34,78.01,32.9,87,77,6.6,broken clouds
298,Asau,RO,46.43,26.4,51.01,77,56,6.33,light rain
299,Joensuu,FI,62.6,29.76,34.0,74,75,11.41,broken clouds
300,Linqu,CN,36.52,118.54,44.24,54,0,4.34,light rain
301,Maneadero,MX,31.72,-116.57,73.0,68,78,3.0,broken clouds
302,Hervey Bay,AU,-25.3,152.85,79.0,88,75,8.05,broken clouds
303,San Juan,AR,-31.54,-68.54,88.56,22,1,11.48,clear sky
304,Awjilah,LY,29.11,21.29,65.93,74,3,13.09,clear sky
305,Shiringushi,RU,53.85,42.77,53.46,89,99,12.41,overcast clouds
306,Kijang,KR,35.24,129.21,42.8,52,0,6.93,clear sky
307,Ewa Beach,US,21.32,-158.01,80.6,78,75,10.29,broken clouds
308,Markala,ML,13.7,-6.07,84.42,20,24,6.53,few clouds
309,Vostok,RU,46.49,135.88,23.45,99,100,11.03,snow
310,Tromso,NO,69.65,18.96,37.4,86,75,31.09,broken clouds
311,Helena,US,46.59,-112.04,27.0,68,90,4.7,overcast clouds
312,Port Augusta,AU,-32.5,137.77,57.2,67,90,18.34,overcast clouds
313,Camopi,GF,3.17,-52.32,83.84,57,97,5.66,overcast clouds
314,Obama,JP,35.5,135.75,55.99,84,99,3.0,overcast clouds
315,Deming,US,32.27,-107.76,82.4,23,1,6.93,clear sky
316,Susanville,US,40.42,-120.65,55.4,19,1,3.36,clear sky
317,Tuatapere,NZ,-46.13,167.68,64.99,59,98,11.01,overcast clouds
318,Warrnambool,AU,-38.38,142.48,55.0,91,69,1.01,broken clouds
319,Chicama,PE,-7.84,-79.15,68.0,66,78,7.14,broken clouds
320,Ishigaki,JP,24.34,124.16,71.6,73,75,16.11,broken clouds
321,Lodja,CD,-3.48,23.43,69.69,96,8,1.21,clear sky
322,Nong Phai,TH,15.99,101.06,69.44,85,66,2.28,broken clouds
323,Araouane,ML,18.9,-3.53,89.17,12,24,2.73,few clouds
324,Qasigiannguit,GL,68.82,-51.19,21.2,67,97,6.93,overcast clouds
325,Aklavik,CA,68.22,-135.01,30.2,80,20,4.7,few clouds
326,Manadhoo,MV,5.77,73.38,81.3,80,79,15.17,light rain
327,Baykit,RU,61.67,96.37,28.35,96,100,1.97,overcast clouds
328,Cukai,MY,4.25,103.42,77.0,94,100,3.67,moderate rain
329,Te Anau,NZ,-45.42,167.72,55.8,71,100,8.03,very heavy rain
330,San Rafael,AR,-34.62,-68.33,83.95,26,0,11.36,clear sky
331,Erzin,TR,36.96,36.2,66.2,55,0,5.82,clear sky
332,Rauma,FI,61.13,21.51,37.4,74,40,4.7,scattered clouds
333,Acapulco,MX,16.86,-99.89,87.8,70,75,8.05,broken clouds
334,Adre,TD,13.47,22.2,77.31,18,3,10.25,clear sky
335,Luwuk,ID,-0.95,122.79,78.26,75,6,1.9,clear sky
336,Cherskiy,RU,68.75,161.3,16.03,94,35,3.31,scattered clouds
337,Marquette,US,46.53,-87.63,34.0,94,100,14.65,overcast clouds
